site,detector_date,bug_1,bug_2,bug_3
BECKP,SM1_20110817,20110714,20110802,20110818
BECKP,SM1_20110818,20110714,20110802,20110818
BECKP,SM1_20110819,20110714,20110802,20110818
BECKP,SM6_20110721,20110714,20110802,20110818
BECKP,SM6_20110722,20110714,20110802,20110818
BECKP,SM6_20110723,20110714,20110802,20110818
BECKR,SM2_20110817,20110714,20110802,20110818
BECKR,SM2_20110818,20110714,20110802,20110818
BECKR,SM2_20110819,20110714,20110802,20110818
BECKR,SM5_20110721,20110714,20110802,20110818
BECKR,SM5_20110722,20110714,20110802,20110818
BECKR,SM5_20110723,20110714,20110802,20110818
CLAMP,SM1_20110827,20110714,20110802,20110818
CLAMP,SM1_20110828,20110714,20110802,20110818
CLAMP,SM1_20110829,20110714,20110802,20110818
CLAMP,SM5_20110803,20110714,20110802,20110818
CLAMP,SM5_20110804,20110714,20110802,20110818
CLAMP,SM5_20110805,20110714,20110802,20110818
CLAMR,SM2_20110803,20110714,20110802,20110818
CLAMR,SM2_20110804,20110714,20110802,20110818
CLAMR,SM2_20110805,20110714,20110802,20110818
CLAMR,SM4_20110827,20110714,20110802,20110818
CLAMR,SM4_20110828,20110714,20110802,20110818
CLAMR,SM4_20110829,20110714,20110802,20110818
CLAMX,SM1_20110803,20110714,20110802,20110818
CLAMX,SM1_20110804,20110714,20110802,20110818
CLAMX,SM1_20110805,20110714,20110802,20110818
CLAMX,SM6_20110803,20110714,20110802,20110818
CLAMX,SM6_20110804,20110714,20110802,20110818
CLAMX,SM6_20110805,20110714,20110802,20110818
COHOP,SM4_20110803,20110714,20110802,20110818
COHOP,SM4_20110804,20110714,20110802,20110818
COHOP,SM4_20110805,20110714,20110802,20110818
COHOP,SM5_20110827,20110714,20110802,20110818
COHOP,SM5_20110828,20110714,20110802,20110818
COHOP,SM5_20110829,20110714,20110802,20110818
COHOR,SM2_20110827,20110714,20110802,20110818
COHOR,SM2_20110828,20110714,20110802,20110818
COHOR,SM2_20110829,20110714,20110802,20110818
COHOR,SM3_20110803,20110714,20110802,20110818
COHOR,SM3_20110804,20110714,20110802,20110818
COHOR,SM3_20110805,20110714,20110802,20110818
COHOX,SM3_20110827,20110714,20110802,20110818
COHOX,SM3_20110828,20110714,20110802,20110818
COHOX,SM3_20110829,20110714,20110802,20110818
COHOX,SM6_20110827,20110714,20110802,20110818
COHOX,SM6_20110828,20110714,20110802,20110818
COHOX,SM6_20110829,20110714,20110802,20110818
COLAP,SM1_20110823,20110714,20110802,20110818
COLAP,SM1_20110824,20110714,20110802,20110818
COLAP,SM1_20110825,20110714,20110802,20110818
COLAP,SM1_20110826,20110714,20110802,20110818
COLAP,SM6_20110728,20110714,20110802,20110818
COLAP,SM6_20110729,20110714,20110802,20110818
COLAP,SM6_20110730,20110714,20110802,20110818
COLAP,SM6_20110731,20110714,20110802,20110818
COLAR,SM2_20110823,20110714,20110802,20110818
COLAR,SM2_20110824,20110714,20110802,20110818
COLAR,SM2_20110825,20110714,20110802,20110818
COLAR,SM2_20110826,20110714,20110802,20110818
COLAR,SM5_20110728,20110714,20110802,20110818
COLAR,SM5_20110729,20110714,20110802,20110818
COLAR,SM5_20110730,20110714,20110802,20110818
COLAR,SM5_20110731,20110714,20110802,20110818
COWAP,SM3_20110813,20110714,20110802,20110818
COWAP,SM3_20110814,20110714,20110802,20110818
COWAP,SM3_20110815,20110714,20110802,20110818
COWAP,SM3_20110816,20110714,20110802,20110818
COWAP,SM6_20110714,20110714,20110802,20110818
COWAP,SM6_20110715,20110714,20110802,20110818
COWAP,SM6_20110716,20110714,20110802,20110818
COWAR,SM4_20110813,20110714,20110802,20110818
COWAR,SM4_20110814,20110714,20110802,20110818
COWAR,SM4_20110815,20110714,20110802,20110818
COWAR,SM4_20110816,20110714,20110802,20110818
COWAR,SM5_20110714,20110714,20110802,20110818
COWAR,SM5_20110715,20110714,20110802,20110818
COWAR,SM5_20110716,20110714,20110802,20110818
FNSUP,SM2_20110721,20110714,20110802,20110818
FNSUP,SM2_20110722,20110714,20110802,20110818
FNSUP,SM2_20110723,20110714,20110802,20110818
FNSUP,SM5_20110817,20110714,20110802,20110818
FNSUP,SM5_20110818,20110714,20110802,20110818
FNSUP,SM5_20110819,20110714,20110802,20110818
FNSUR,SM1_20110721,20110714,20110802,20110818
FNSUR,SM1_20110722,20110714,20110802,20110818
FNSUR,SM1_20110723,20110714,20110802,20110818
FNSUR,SM6_20110817,20110714,20110802,20110818
FNSUR,SM6_20110818,20110714,20110802,20110818
FNSUR,SM6_20110819,20110714,20110802,20110818
FOGAR,SM1_20110806,20110714,20110802,20110818
FOGAR,SM1_20110807,20110714,20110802,20110818
FOGAR,SM1_20110808,20110714,20110802,20110818
FOGAR,SM1_20110809,20110714,20110802,20110818
FOGAR,SM1_20110810,20110714,20110802,20110818
FOGAR,SM1_20110811,20110714,20110802,20110818
FOGAR,SM1_20110812,20110714,20110802,20110818
FOGAR,SM4_20110714,20110714,20110802,20110818
FOGAR,SM4_20110715,20110714,20110802,20110818
FOGAR,SM4_20110716,20110714,20110802,20110818
GRACR,SM1_20110714,20110714,20110802,20110818
GRACR,SM1_20110715,20110714,20110802,20110818
GRACR,SM1_20110716,20110714,20110802,20110818
GRACR,SM6_20110806,20110714,20110802,20110818
GRACR,SM6_20110807,20110714,20110802,20110818
GRACR,SM6_20110808,20110714,20110802,20110818
GRACR,SM6_20110809,20110714,20110802,20110818
GRACR,SM6_20110810,20110714,20110802,20110818
GRACR,SM6_20110811,20110714,20110802,20110818
GRACR,SM6_20110812,20110714,20110802,20110818
GRCAR,SM2_20110714,20110714,20110802,20110818
GRCAR,SM2_20110715,20110714,20110802,20110818
GRCAR,SM2_20110716,20110714,20110802,20110818
GRCAR,SM4_20110806,20110714,20110802,20110818
GRCAR,SM4_20110807,20110714,20110802,20110818
GRCAR,SM4_20110808,20110714,20110802,20110818
GRCAR,SM4_20110809,20110714,20110802,20110818
GRCAR,SM4_20110810,20110714,20110802,20110818
GRCAR,SM4_20110811,20110714,20110802,20110818
GRCAR,SM4_20110812,20110714,20110802,20110818
GRRUR,SM3_20110817,20110714,20110802,20110818
GRRUR,SM3_20110818,20110714,20110802,20110818
GRRUR,SM3_20110819,20110714,20110802,20110818
GRRUR,SM4_20110721,20110714,20110802,20110818
GRRUR,SM4_20110722,20110714,20110802,20110818
GRRUR,SM4_20110723,20110714,20110802,20110818
GRYOP,SM2_20110806,20110714,20110802,20110818
GRYOP,SM2_20110807,20110714,20110802,20110818
GRYOP,SM2_20110808,20110714,20110802,20110818
GRYOP,SM2_20110809,20110714,20110802,20110818
GRYOP,SM2_20110810,20110714,20110802,20110818
GRYOP,SM2_20110811,20110714,20110802,20110818
GRYOP,SM2_20110812,20110714,20110802,20110818
GRYOP,SM4_20110717,20110714,20110802,20110818
GRYOP,SM4_20110718,20110714,20110802,20110818
GRYOP,SM4_20110719,20110714,20110802,20110818
GRYOP,SM4_20110720,20110714,20110802,20110818
GRYOR,SM1_20110717,20110714,20110802,20110818
GRYOR,SM1_20110718,20110714,20110802,20110818
GRYOR,SM1_20110719,20110714,20110802,20110818
GRYOR,SM1_20110720,20110714,20110802,20110818
GRYOR,SM3_20110806,20110714,20110802,20110818
GRYOR,SM3_20110807,20110714,20110802,20110818
GRYOR,SM3_20110808,20110714,20110802,20110818
GRYOR,SM3_20110809,20110714,20110802,20110818
GRYOR,SM3_20110810,20110714,20110802,20110818
GRYOR,SM3_20110811,20110714,20110802,20110818
GRYOR,SM3_20110812,20110714,20110802,20110818
HOCRP,SM4_20110728,20110714,20110802,20110818
HOCRP,SM4_20110729,20110714,20110802,20110818
HOCRP,SM4_20110730,20110714,20110802,20110818
HOCRP,SM4_20110731,20110714,20110802,20110818
HOCRP,SM5_20110823,20110714,20110802,20110818
HOCRP,SM5_20110824,20110714,20110802,20110818
HOCRP,SM5_20110825,20110714,20110802,20110818
HOCRP,SM5_20110826,20110714,20110802,20110818
HOCRR,SM3_20110728,20110714,20110802,20110818
HOCRR,SM3_20110729,20110714,20110802,20110818
HOCRR,SM3_20110730,20110714,20110802,20110818
HOCRR,SM3_20110731,20110714,20110802,20110818
HOCRR,SM6_20110823,20110714,20110802,20110818
HOCRR,SM6_20110824,20110714,20110802,20110818
HOCRR,SM6_20110825,20110714,20110802,20110818
HOCRR,SM6_20110826,20110714,20110802,20110818
HYDER,SM3_20110714,20110714,20110802,20110818
HYDER,SM3_20110715,20110714,20110802,20110818
HYDER,SM3_20110716,20110714,20110802,20110818
HYDER,SM6_20110813,20110714,20110802,20110818
HYDER,SM6_20110814,20110714,20110802,20110818
HYDER,SM6_20110815,20110714,20110802,20110818
HYDER,SM6_20110816,20110714,20110802,20110818
JPBDR,SM3_20110721,20110714,20110802,20110818
JPBDR,SM3_20110722,20110714,20110802,20110818
JPBDR,SM3_20110723,20110714,20110802,20110818
JPBDR,SM4_20110817,20110714,20110802,20110818
JPBDR,SM4_20110818,20110714,20110802,20110818
JPBDR,SM4_20110819,20110714,20110802,20110818
JPHRP,SM3_20110724,20110714,20110802,20110818
JPHRP,SM3_20110725,20110714,20110802,20110818
JPHRP,SM3_20110726,20110714,20110802,20110818
JPHRP,SM3_20110727,20110714,20110802,20110818
JPHRP,SM3_20110820,20110714,20110802,20110818
JPHRP,SM3_20110821,20110714,20110802,20110818
JPHRP,SM3_20110822,20110714,20110802,20110818
JPHRR,SM2_20110820,20110714,20110802,20110818
JPHRR,SM2_20110821,20110714,20110802,20110818
JPHRR,SM2_20110822,20110714,20110802,20110818
JPHRR,SM6_20110724,20110714,20110802,20110818
JPHRR,SM6_20110725,20110714,20110802,20110818
JPHRR,SM6_20110726,20110714,20110802,20110818
JPHRR,SM6_20110727,20110714,20110802,20110818
JPHRX,SM1_20110820,20110714,20110802,20110818
JPHRX,SM1_20110821,20110714,20110802,20110818
JPHRX,SM1_20110822,20110714,20110802,20110818
JPHRX,SM4_20110820,20110714,20110802,20110818
JPHRX,SM4_20110821,20110714,20110802,20110818
JPHRX,SM4_20110822,20110714,20110802,20110818
NCTBR,SM3_20110717,20110714,20110802,20110818
NCTBR,SM3_20110718,20110714,20110802,20110818
NCTBR,SM3_20110719,20110714,20110802,20110818
NCTBR,SM3_20110720,20110714,20110802,20110818
NCTBR,SM5_20110806,20110714,20110802,20110818
NCTBR,SM5_20110807,20110714,20110802,20110818
NCTBR,SM5_20110808,20110714,20110802,20110818
NCTBR,SM5_20110809,20110714,20110802,20110818
NCTBR,SM5_20110810,20110714,20110802,20110818
NCTBR,SM5_20110811,20110714,20110802,20110818
NCTBR,SM5_20110812,20110714,20110802,20110818
NCTCR,SM2_20110717,20110714,20110802,20110818
NCTCR,SM2_20110718,20110714,20110802,20110818
NCTCR,SM2_20110719,20110714,20110802,20110818
NCTCR,SM2_20110720,20110714,20110802,20110818
